id,true_state,pred_state,state_confidence,true_intensity,pred_intensity_clf,pred_intensity_ridge,intensity_confidence,is_short_text
180,mixed,mixed,0.7085,5,4,3,0.4938,False
181,mixed,mixed,0.9755,3,3,3,0.4344,False
182,mixed,mixed,0.9727,3,1,3,0.4856,False
183,calm,calm,0.8973,2,5,4,0.4799,False
184,mixed,mixed,0.633,5,4,4,0.363,False
185,restless,restless,0.7094,5,3,3,0.4382,False
186,calm,calm,0.9531,4,3,3,0.4769,False
187,mixed,mixed,0.946,5,4,3,0.38,False
188,overwhelmed,overwhelmed,0.6841,3,4,4,0.3835,False
189,neutral,neutral,0.9489,5,5,3,0.4582,False
190,focused,focused,0.9727,1,1,3,0.3586,False
191,focused,focused,0.9192,5,1,3,0.3669,False
192,calm,calm,0.9787,1,5,4,0.4174,False
193,overwhelmed,overwhelmed,0.9584,5,4,3,0.3799,False
194,overwhelmed,overwhelmed,0.9891,3,2,3,0.4771,False
195,focused,focused,0.6775,4,4,3,0.431,False
196,mixed,mixed,0.9718,2,3,3,0.4361,False
197,overwhelmed,overwhelmed,0.9877,5,3,3,0.497,False
198,mixed,mixed,0.9869,1,3,3,0.3582,False
199,calm,calm,0.9655,4,4,3,0.4291,False
200,calm,calm,0.9886,3,3,3,0.4348,False
201,calm,calm,0.9669,3,2,3,0.4578,False
202,neutral,neutral,0.9725,5,1,2,0.3847,False
203,overwhelmed,overwhelmed,0.8271,2,4,3,0.4089,False
204,calm,calm,0.9911,5,3,3,0.4577,False
205,restless,restless,0.9889,3,4,3,0.498,False
206,restless,restless,0.9511,1,2,3,0.4597,False
207,overwhelmed,overwhelmed,0.9693,4,2,3,0.434,False
208,restless,restless,0.9883,4,4,4,0.3916,False
209,focused,focused,0.9892,3,5,3,0.4484,False
210,overwhelmed,overwhelmed,0.8163,2,4,3,0.4215,False
211,focused,focused,0.9961,3,5,4,0.3556,False
212,mixed,mixed,0.9633,1,3,3,0.4211,False
213,mixed,mixed,0.5026,4,5,3,0.4427,False
214,neutral,neutral,0.9566,2,1,3,0.3766,False
215,mixed,mixed,0.9775,1,3,3,0.4459,False
216,calm,calm,0.8261,5,1,3,0.4769,False
217,restless,calm,0.3887,4,3,3,0.4104,False
218,restless,restless,0.9941,4,4,3,0.4811,False
219,mixed,mixed,0.9834,3,1,3,0.3866,False
220,calm,calm,0.8336,4,5,3,0.4654,False
221,restless,restless,0.9628,5,1,3,0.4061,False
222,mixed,mixed,0.964,2,1,3,0.3792,False
223,calm,calm,0.9613,4,3,4,0.3615,False
224,calm,calm,0.9903,4,4,3,0.3671,False
225,focused,focused,0.9932,3,4,3,0.4669,False
226,restless,restless,0.9942,5,4,3,0.4882,False
227,calm,calm,0.9803,5,5,4,0.4172,False
228,mixed,mixed,0.8317,5,2,3,0.4298,False
229,restless,restless,0.832,3,4,3,0.3753,False
230,neutral,neutral,0.9945,3,4,3,0.4707,False
231,overwhelmed,overwhelmed,0.9903,3,1,3,0.4605,False
232,overwhelmed,overwhelmed,0.997,2,5,3,0.4274,False
233,focused,focused,0.8597,5,1,3,0.4676,False
234,restless,restless,0.9402,4,3,3,0.3759,False
235,restless,restless,0.993,1,2,3,0.4161,False
236,overwhelmed,overwhelmed,0.9973,4,2,3,0.4575,False
237,focused,focused,0.9894,3,1,2,0.4836,False
238,restless,restless,0.7843,2,4,3,0.4721,False
239,neutral,neutral,0.5453,5,2,3,0.4576,False
240,overwhelmed,overwhelmed,0.9948,3,3,3,0.4379,False
241,neutral,neutral,0.8426,3,5,3,0.4059,False
242,calm,calm,0.9711,2,5,4,0.4468,False
243,focused,focused,0.9148,4,2,3,0.4451,False
244,calm,calm,0.712,5,1,3,0.4867,False
245,focused,focused,0.9839,5,1,2,0.3933,False
246,calm,calm,0.9869,3,3,3,0.4602,False
247,mixed,mixed,0.8685,2,5,4,0.3844,False
248,overwhelmed,overwhelmed,0.9705,1,5,3,0.4053,False
249,mixed,mixed,0.7195,2,5,3,0.4131,False
250,overwhelmed,overwhelmed,0.8148,1,4,3,0.3513,False
251,neutral,neutral,0.9856,4,2,3,0.4424,False
252,calm,calm,0.9371,1,4,3,0.4103,False
253,overwhelmed,overwhelmed,0.9938,3,5,3,0.4393,False
254,overwhelmed,overwhelmed,0.6041,1,4,3,0.4011,False
255,restless,restless,0.995,2,3,3,0.45,False
256,calm,calm,0.6193,5,5,4,0.4275,False
257,restless,restless,0.9536,2,3,3,0.3545,False
258,mixed,mixed,0.9702,4,4,2,0.4351,False
259,focused,restless,0.4747,4,1,3,0.3825,False
260,restless,restless,0.9646,1,3,4,0.3485,False
261,focused,focused,0.9969,3,5,3,0.4474,False
262,restless,restless,0.8941,2,4,3,0.4776,False
263,calm,calm,0.9772,3,4,3,0.4858,False
264,overwhelmed,overwhelmed,0.9813,4,2,3,0.4265,False
265,focused,focused,0.9764,1,1,3,0.4106,False
266,neutral,neutral,0.9341,3,3,3,0.4806,False
267,restless,restless,0.9621,1,4,4,0.5146,False
268,mixed,mixed,0.9333,1,4,3,0.4381,False
269,calm,calm,0.9417,4,4,3,0.4685,False
270,mixed,mixed,0.9553,5,1,3,0.4335,False
271,neutral,neutral,0.7031,1,3,3,0.4911,False
272,calm,calm,0.9934,4,3,3,0.4586,False
273,neutral,neutral,0.9863,5,2,3,0.424,False
274,focused,focused,0.9929,3,1,3,0.4709,False
275,focused,focused,0.4925,2,5,3,0.4414,False
276,restless,restless,0.7191,1,5,4,0.3537,False
277,neutral,neutral,0.9911,3,5,3,0.4713,False
278,focused,focused,0.9984,1,2,3,0.4903,False
279,calm,calm,0.9952,5,1,3,0.4632,False
280,neutral,neutral,0.9807,1,5,4,0.4252,False
281,mixed,calm,0.4994,1,2,3,0.4191,False
282,restless,restless,0.9858,5,3,2,0.4238,False
283,focused,focused,0.9989,3,1,3,0.461,False
284,mixed,mixed,0.5291,3,4,3,0.4385,False
285,calm,calm,0.7744,2,5,3,0.4774,False
286,neutral,neutral,0.9633,4,3,3,0.3845,False
287,overwhelmed,overwhelmed,0.9747,4,5,3,0.4402,False
288,neutral,neutral,0.9969,3,2,2,0.3711,False
289,calm,calm,0.9702,1,4,3,0.4884,False
290,neutral,neutral,0.9529,3,3,3,0.4631,False
291,mixed,mixed,0.9636,1,1,3,0.4529,False
292,overwhelmed,overwhelmed,0.9829,4,4,4,0.4391,False
293,restless,restless,0.9767,4,3,3,0.4347,False
294,calm,calm,0.5403,4,5,3,0.4829,False
295,mixed,mixed,0.8757,1,4,3,0.4732,False
296,overwhelmed,overwhelmed,0.9876,1,5,3,0.4568,False
297,neutral,neutral,0.9918,5,4,3,0.4562,False
298,mixed,mixed,0.9924,3,1,2,0.4107,False
299,focused,focused,0.4721,5,2,3,0.4503,False
300,calm,calm,0.8946,2,5,3,0.4083,False
301,calm,calm,0.9642,5,4,3,0.4299,False
302,focused,focused,0.9704,4,4,3,0.4657,False
303,neutral,neutral,0.9634,1,3,3,0.4274,False
304,calm,calm,0.8136,3,1,3,0.3567,False
305,focused,focused,0.6918,1,4,3,0.4402,False
306,neutral,calm,0.4355,4,3,3,0.4556,False
307,calm,calm,0.9476,5,4,3,0.4729,False
308,focused,focused,0.9944,4,3,3,0.4682,False
309,calm,calm,0.5297,5,4,4,0.3874,False
310,neutral,neutral,0.7585,2,5,3,0.4039,False
311,neutral,neutral,0.9748,3,5,3,0.4658,False
312,mixed,mixed,0.992,4,1,3,0.4943,False
313,neutral,neutral,0.4979,5,5,4,0.4065,False
314,neutral,neutral,0.7812,4,1,2,0.4361,False
315,overwhelmed,overwhelmed,0.8148,4,1,2,0.3529,False
316,calm,calm,0.9801,5,5,3,0.4155,False
317,neutral,neutral,0.9938,2,3,3,0.3969,False
318,mixed,mixed,0.7944,3,2,3,0.4599,False
319,neutral,neutral,0.9937,2,2,3,0.4317,False
320,neutral,neutral,0.9817,1,5,4,0.4356,False
321,neutral,neutral,0.9823,3,3,3,0.3975,False
322,focused,focused,0.9992,5,1,3,0.4466,False
323,calm,calm,0.9745,3,4,3,0.4359,False
324,calm,calm,0.926,2,5,3,0.4205,False
325,focused,focused,0.6125,5,2,3,0.4711,False
326,neutral,neutral,0.9845,1,1,3,0.4336,False
327,overwhelmed,overwhelmed,0.9208,1,2,4,0.4558,False
328,overwhelmed,overwhelmed,0.4583,4,1,3,0.4667,False
329,overwhelmed,overwhelmed,0.9966,5,4,3,0.4747,False
330,overwhelmed,overwhelmed,0.9852,2,3,3,0.4447,False
331,focused,focused,0.5863,4,1,3,0.4957,False
332,neutral,neutral,0.9122,5,3,3,0.4383,False
333,neutral,neutral,0.9961,5,2,2,0.4795,False
334,neutral,neutral,0.9314,1,5,3,0.3997,False
335,focused,focused,0.952,2,3,3,0.4896,False
336,calm,calm,0.9947,2,5,3,0.4081,False
337,restless,restless,0.6937,2,5,3,0.4217,False
338,restless,restless,0.9769,1,5,3,0.487,False
339,overwhelmed,overwhelmed,0.9797,5,3,3,0.4911,False
340,neutral,neutral,0.7607,3,1,2,0.3544,False
341,restless,restless,0.8857,3,4,4,0.3627,False
342,restless,restless,0.9909,5,4,3,0.4949,False
343,focused,focused,0.9941,3,5,3,0.37,False
344,restless,restless,0.9743,5,3,3,0.4291,False
345,restless,restless,0.6378,1,3,3,0.4108,False
346,calm,calm,0.9719,4,3,3,0.4726,False
347,calm,calm,0.984,2,5,3,0.3639,False
348,calm,calm,0.9854,4,4,3,0.4337,False
349,restless,restless,0.937,4,3,3,0.3492,False
350,mixed,mixed,0.9484,4,3,3,0.4372,False
351,mixed,mixed,0.7048,1,4,3,0.3656,False
352,calm,calm,0.9104,4,2,3,0.4283,False
353,restless,restless,0.8846,3,3,3,0.4422,False
354,overwhelmed,overwhelmed,0.3642,3,4,3,0.4577,False
355,overwhelmed,overwhelmed,0.9849,2,1,3,0.4413,False
356,mixed,mixed,0.8792,2,1,3,0.4031,False
357,overwhelmed,overwhelmed,0.9835,5,5,3,0.4835,False
358,calm,calm,0.9925,4,4,3,0.3901,False
359,focused,focused,0.9832,1,5,3,0.4886,False
360,overwhelmed,overwhelmed,0.9864,5,4,3,0.498,False
361,neutral,neutral,0.9902,1,2,2,0.3485,False
362,calm,calm,0.8589,4,2,4,0.4499,False
363,calm,calm,0.9293,1,5,3,0.4697,False
364,overwhelmed,overwhelmed,0.9462,1,5,3,0.4946,False
365,overwhelmed,overwhelmed,0.9958,4,3,3,0.4923,False
366,neutral,neutral,0.9853,2,2,3,0.4658,False
367,neutral,neutral,0.7482,2,1,2,0.3646,False
368,calm,calm,0.7629,5,3,3,0.4546,False
369,focused,focused,0.9889,1,1,2,0.448,False
370,mixed,mixed,0.963,2,5,3,0.4785,False
371,mixed,mixed,0.989,1,1,2,0.4478,False
372,focused,focused,0.9273,4,2,3,0.4827,False
373,neutral,neutral,0.8748,1,1,2,0.4096,False
374,mixed,mixed,0.9823,3,1,3,0.3586,False
375,neutral,neutral,0.9974,2,2,3,0.4596,False
376,mixed,mixed,0.9954,1,1,2,0.3854,False
377,focused,focused,0.9726,5,4,3,0.463,False
378,calm,calm,0.9059,4,2,4,0.3956,False
379,focused,focused,0.9945,1,5,3,0.4416,False
380,calm,calm,0.9957,2,5,3,0.4281,False
381,calm,calm,0.9177,2,4,3,0.4383,False
382,calm,overwhelmed,0.3137,3,3,3,0.4634,False
383,focused,focused,0.9002,1,4,3,0.4431,False
384,restless,restless,0.9247,3,5,3,0.4682,False
385,neutral,neutral,0.9061,2,5,3,0.4857,False
386,neutral,neutral,0.9926,3,5,4,0.4735,False
387,restless,restless,0.9615,3,1,3,0.4716,False
388,neutral,neutral,0.9954,4,4,3,0.4932,False
389,overwhelmed,overwhelmed,0.9866,2,3,3,0.3918,False
390,overwhelmed,overwhelmed,0.9905,5,5,3,0.4045,False
391,calm,calm,0.9182,2,5,4,0.4798,False
392,focused,focused,0.9777,1,1,2,0.3682,False
393,focused,focused,0.9994,5,3,3,0.484,False
394,calm,calm,0.9872,1,2,3,0.4352,False
395,restless,restless,0.9968,4,5,3,0.3523,False
396,restless,restless,0.9741,2,3,4,0.3781,False
397,restless,restless,0.9972,5,4,3,0.3588,False
398,overwhelmed,overwhelmed,0.999,3,5,3,0.3976,False
399,calm,calm,0.9029,3,2,3,0.4254,False
400,focused,focused,0.845,4,3,3,0.4894,False
401,overwhelmed,overwhelmed,0.9773,4,4,3,0.3835,False
402,neutral,neutral,0.9397,4,5,3,0.4849,False
403,focused,focused,0.9873,3,3,3,0.4002,False
404,focused,focused,0.999,2,3,3,0.4611,False
405,focused,restless,0.3478,1,4,3,0.4249,False
406,overwhelmed,overwhelmed,0.9922,1,4,3,0.3962,False
407,neutral,neutral,0.9868,2,2,2,0.36,False
408,overwhelmed,overwhelmed,0.9895,4,2,3,0.4898,False
409,mixed,mixed,0.8798,2,4,3,0.477,False
410,mixed,mixed,0.9375,4,5,3,0.4364,False
411,calm,calm,0.5631,3,5,4,0.3735,False
412,mixed,mixed,0.9872,5,2,3,0.4942,False
413,restless,restless,0.9041,3,3,2,0.4212,False
414,neutral,neutral,0.9516,1,5,2,0.3807,False
415,focused,focused,0.9232,4,4,3,0.4924,False
416,restless,restless,0.8376,5,4,3,0.4565,False
417,overwhelmed,overwhelmed,0.5929,4,2,3,0.3801,False
418,restless,restless,0.6503,4,4,3,0.4467,False
419,restless,focused,0.5903,4,4,3,0.4977,False
420,focused,focused,0.9914,2,5,3,0.4824,False
421,restless,restless,0.8185,2,4,3,0.3566,False
422,mixed,mixed,0.9949,1,1,3,0.3672,False
423,restless,restless,0.9176,4,5,3,0.3768,False
424,mixed,mixed,0.9313,3,1,3,0.498,False
425,calm,calm,0.9345,5,2,3,0.4815,False
426,focused,focused,0.477,4,1,2,0.4763,False
427,focused,restless,0.7547,4,5,3,0.4677,False
428,focused,focused,0.9691,3,4,4,0.3899,False
429,overwhelmed,overwhelmed,0.7517,2,1,3,0.425,False
430,neutral,neutral,0.993,5,1,3,0.3497,False
431,mixed,mixed,0.8921,3,5,3,0.4232,False
432,neutral,neutral,0.7834,2,1,3,0.4695,False
433,focused,focused,0.7516,4,2,3,0.4866,False
434,neutral,neutral,0.9923,4,2,2,0.3704,False
435,neutral,neutral,0.9477,2,2,3,0.4449,False
436,restless,restless,0.6794,2,1,3,0.4754,False
437,restless,restless,0.8892,5,2,3,0.4616,False
438,overwhelmed,overwhelmed,0.9866,5,4,3,0.4566,False
439,neutral,neutral,0.853,2,2,3,0.4174,False
440,restless,restless,0.9668,5,2,3,0.4925,False
441,neutral,neutral,0.965,5,3,3,0.48,False
442,mixed,mixed,0.979,1,1,3,0.3736,False
443,mixed,mixed,0.9871,2,5,3,0.4527,False
444,focused,focused,0.9631,5,3,3,0.3851,False
445,restless,restless,0.9616,1,2,2,0.3581,False
446,restless,restless,0.7492,1,1,3,0.4439,False
447,restless,restless,0.974,2,2,4,0.4136,False
448,calm,calm,0.9305,2,5,3,0.4916,False
449,focused,focused,0.9919,1,3,2,0.4711,False
450,restless,restless,0.999,3,3,4,0.3736,False
451,neutral,neutral,0.9744,4,1,3,0.4281,False
452,overwhelmed,overwhelmed,0.9398,4,5,4,0.3493,False
453,mixed,mixed,0.9309,2,1,2,0.3586,False
454,neutral,neutral,0.7906,5,1,2,0.3507,False
455,calm,calm,0.9663,5,2,3,0.4935,False
456,mixed,mixed,0.8361,4,1,3,0.4828,False
457,mixed,mixed,0.9852,3,1,3,0.4616,False
458,restless,restless,0.8805,4,3,3,0.3623,False
459,focused,focused,0.9647,3,3,3,0.4075,False
460,calm,calm,0.9572,1,4,4,0.5105,False
461,restless,restless,0.8864,2,2,3,0.4675,False
462,neutral,neutral,0.9922,2,3,3,0.4166,False
463,neutral,neutral,0.9844,2,5,4,0.3932,False
464,neutral,neutral,0.8766,1,1,2,0.4305,False
465,calm,calm,0.9873,4,3,3,0.4951,False
466,neutral,neutral,0.9954,2,2,2,0.3624,False
467,restless,restless,0.9963,3,2,3,0.4614,False
468,overwhelmed,overwhelmed,0.9824,3,2,3,0.3783,False
469,overwhelmed,overwhelmed,0.9708,1,4,4,0.4285,False
470,restless,restless,0.8912,2,1,2,0.4282,False
471,restless,restless,0.9764,3,4,4,0.4075,False
472,focused,focused,0.9687,1,4,3,0.4045,False
473,calm,calm,0.9963,1,5,3,0.3537,False
474,overwhelmed,overwhelmed,0.923,3,5,3,0.4781,False
475,overwhelmed,overwhelmed,0.9972,4,1,3,0.4821,False
476,mixed,mixed,0.9094,5,3,3,0.4246,False
477,overwhelmed,overwhelmed,0.9884,3,4,3,0.4613,False
478,overwhelmed,overwhelmed,0.9596,2,4,3,0.4606,False
479,mixed,mixed,0.9374,5,1,3,0.4895,False
480,calm,calm,0.9921,5,2,3,0.3975,False
481,restless,focused,0.4652,1,3,2,0.3898,False
482,focused,focused,0.6734,2,1,3,0.4399,False
483,restless,calm,0.9513,1,1,2,0.4043,False
484,neutral,mixed,0.4516,3,4,3,0.3742,False
485,neutral,focused,0.8959,1,1,3,0.3543,False
486,overwhelmed,focused,0.3868,2,5,3,0.4717,True
487,overwhelmed,calm,0.5996,3,5,4,0.3597,True
488,restless,overwhelmed,0.5857,4,1,2,0.432,True
489,calm,mixed,0.9665,1,4,3,0.4671,True
490,focused,focused,0.789,4,4,3,0.4979,False
491,mixed,calm,0.7697,5,3,4,0.4814,False
492,neutral,calm,0.9889,5,5,3,0.4775,True
493,restless,restless,0.2457,1,3,3,0.4807,False
494,overwhelmed,neutral,0.3692,2,1,3,0.4581,True
495,neutral,mixed,0.8216,2,4,3,0.3998,False
496,calm,neutral,0.8085,5,4,3,0.4983,True
497,focused,calm,0.5737,1,2,3,0.4942,False
498,focused,focused,0.6787,5,5,3,0.364,True
499,overwhelmed,neutral,0.3689,3,5,3,0.4095,False
